hmm,prefix_url
abmotifs,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/nrps_pks_domains/data/
ksdomains,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/nrps_pks_domains/data/
nrpspksdomains,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/nrps_pks_domains/data/
2-Hacid_dh_C,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
APE_KS1,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
APE_KS2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ATd,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
AesA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
AesB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
AesC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
AfsA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Aldedh,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Antimicrobial14,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Antimicrobial17,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Antimicrobial18,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
AurF,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Autoind_synth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
BLS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
BacteriocIIc_cy,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Bacteriocin_II,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Bacteriocin_IIc,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Bacteriocin_IId,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Bacteriocin_IIi,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CAS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CTP_transf_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CaiA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Chal_sti_synt_C,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Chal_sti_synt_N,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Cloacin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CntL,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CntM,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Condensation,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Cy_tandem,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CyanoBH_Asp1,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
CyanoBH_Asp2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DOIS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DUF1205,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DUF3328,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DUF4992,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DUF692,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
DarB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
EntA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
EntC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
FabF,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
FbnL,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
FbnM,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Fe-ADH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Gallidermin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Glyco_transf_28,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Glycos_transf_1,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Glycos_transf_2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
GrbD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
GrbE,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
IBH_Asp,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
IBH_His,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
IPL,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
IucA_IucC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
KtzT,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LANC_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LE-DUF,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LE-LAC481,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LE-LanBC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LE-MER+2PEP,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
L_biotic_typeA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Lactococcin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Lactococcin_972,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LcnG-beta,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Linocin_M18,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LipM,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LipU,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LipV,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
LmbU,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Lycopene_cycl,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Lys_monoox,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-2PEPA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-2PEPB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-DUF,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-EPI,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-LAC481,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-NIS+EPI,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MA-NIS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MGT,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MbnC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MetRS-like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Metallophos_2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
MoeO5,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
NTP_transf_3,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
NTP_transf_5,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
NapT7,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
NasY,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Neocarzinostat,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Orn_monoox,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PALP,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PEP_mutase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00043,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00067,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00069,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00082,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00106,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00107,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00128,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00278,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00326,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00441,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00561,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00675,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00682,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00733,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00743,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00881,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00899,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00908,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF00953,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01041,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01050,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01075,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01135,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01326,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01501,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01596,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01636,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01761,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01820,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01943,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF01947,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02163,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02222,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02350,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02397,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02441,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02517,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02543,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02563,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02585,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02655,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02719,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02770,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02771,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02784,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02806,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF02922,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF03171,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF03412,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF03572,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04055,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04101,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04321,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04345,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04647,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04738,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04820,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF04932,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05159,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05193,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05343,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05402,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05655,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF05721,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF06968,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF07366,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF07478,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF07812,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF08240,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF08437,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF08443,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF12464,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF12697,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13165,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13186,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13292,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13353,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13417,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13471,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13537,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
