hmm,prefix_url
PF13561,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF13575,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF14028,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF16715,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PF17914,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PUFA_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Peptidase_S28,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PoyD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PvdO,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
PvdP,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam001,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam002,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam003,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam004,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam006,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam007,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam008,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam009,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam010,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam011,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam012,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam013,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam014,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam015,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam016,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam017,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam018,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam019,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam020,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam021,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam022,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam023,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam024,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam025,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam026,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam027,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam028,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
RREFam029,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
SBH_Asp,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
SalSyn,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Subtilosin_A,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TBH_Asp,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR01193,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR01408,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR01716,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR02111,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR02278,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03103,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03104,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03106,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03601,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03602,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03603,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03604,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03605,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03651,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03678,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03693,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03731,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03793,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03795,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03798,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03882,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03966,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03973,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR03975,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04078,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04085,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04103,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04223,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04363,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04404,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TIGR04424,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TPP_enzyme_C,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TPP_enzyme_N,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TP_methylase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TRI5,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Terpene_synth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
Terpene_synth_C,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ToyB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
TunD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
UbiA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
VbsL,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
VibH_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
YcaO,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
adsi_dh,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
bacilysin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
bcpB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
botH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
bt1fas,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
cyanobactin_synth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
cycdipepsynth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
cypI,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
cypemycin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
dmat,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ectoine_synt,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ene_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
fabH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
frbD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ft1fas,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
fung_ggpps,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
fung_ggpps2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
glycocin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
goadsporin_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
hglD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
hglE,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
hyb_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
indole_PTase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
indsynth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
itr_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ksIII,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ladderane,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
lasso,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mcjC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
melC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
micJ25,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
micKC,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mitE,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mmyO,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mod_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
moeGT,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mvd_mst,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
mvnA,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
neoL_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
nikJ,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
nikO,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
novH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
novI,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
novJ,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
novK,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
orf2_PTase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
pgm1,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
pgm_amidino,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phosphonates-like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phosphonates,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phosphonatesHydrolase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phosphonatesMeIsocitrateLyase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phytoene_synt,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
phzB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
pop,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ppys,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
prnB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
pur10,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
pur6,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
rcdps,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
salQ,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
skfc,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
spcDK_like_cou,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
spcDK_like_glyc,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
spcFG_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
strH_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
strK_like1,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
strK_like2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
strep_PEQAXS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
strepbact,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
sublancin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
subtilosin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
t2clf,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
t2fas,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
t2ks,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
t2ks2,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
tabtoxin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
terpene_cyclase,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
thio_amide,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
thiostrepton,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
thuricin,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
tra_KS,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
trichodiene_synth,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
truD,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
ustH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
valA_like,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
vlmB,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
yydH,https://raw.githubusercontent.com/antismash/antismash/master/antismash/detection/hmm_detection/data/
vp39_capsid,https://raw.githubusercontent.com/Arcadia-Science/2023-rehgt/ter/posctrl/inputs/hmms/single_hmms/raw/